AverageDiscountedReturn,AvgTrajLen,StdReturn,MinReturn,CurStdMean,AverageReturn,Iteration,NumTrajs,MaxReturn
12.6847388343,13.8788927336,13.8788927336,8.0,1.18857592417,13.8788927336,0,289,124.0
12.385368332,13.4247491639,13.4247491639,8.0,1.32396982875,13.4247491639,1,299,68.0
12.9000467154,14.0559440559,14.0559440559,8.0,1.41985515667,14.0559440559,2,286,58.0
12.4685287556,13.6326530612,13.6326530612,8.0,1.49037032675,13.6326530612,3,294,77.0
11.9811236866,12.961414791,12.961414791,8.0,1.54373110378,12.961414791,4,311,52.0
13.4554626777,15.1094339623,15.1094339623,8.0,1.57356077976,15.1094339623,5,265,156.0
13.3366575241,14.7252747253,14.7252747253,8.0,1.59663103747,14.7252747253,6,273,107.0
12.6966403438,13.7835051546,13.7835051546,8.0,1.60059467041,13.7835051546,7,291,52.0
14.1612834106,15.811023622,15.811023622,8.0,1.61259728361,15.811023622,8,254,90.0
13.6836173513,15.0943396226,15.0943396226,8.0,1.6192310223,15.0943396226,9,265,73.0
13.0742605294,14.3884892086,14.3884892086,8.0,1.62363179928,14.3884892086,10,278,84.0
14.9950909716,17.2017167382,17.2017167382,8.0,1.6415341276,17.2017167382,11,233,110.0
14.1118157663,15.8339920949,15.8339920949,8.0,1.6299071564,15.8339920949,12,253,131.0
13.9851350361,15.6201550388,15.6201550388,8.0,1.6166203414,15.6201550388,13,258,114.0
14.6467850578,16.3469387755,16.3469387755,8.0,1.59242342072,16.3469387755,14,245,76.0
15.4864648094,17.7256637168,17.7256637168,8.0,1.58314070742,17.7256637168,15,226,124.0
15.6655900668,17.8839285714,17.8839285714,8.0,1.58915280299,17.8839285714,16,224,126.0
15.9770490028,18.4884792627,18.4884792627,8.0,1.58044292022,18.4884792627,17,217,111.0
18.237426643,21.6486486486,21.6486486486,8.0,1.57568194603,21.6486486486,18,185,167.0
18.3048284101,21.7243243243,21.7243243243,8.0,1.58202001528,21.7243243243,19,185,126.0
17.3006829527,20.2070707071,20.2070707071,8.0,1.55404964556,20.2070707071,20,198,120.0
18.4544446749,22.138121547,22.138121547,8.0,1.54178446157,22.138121547,21,181,200.0
18.7062065964,21.9617486339,21.9617486339,8.0,1.52650476554,21.9617486339,22,183,103.0
18.0201478086,21.8097826087,21.8097826087,8.0,1.52986848841,21.8097826087,23,184,200.0
17.2693356188,20.7720207254,20.7720207254,8.0,1.51374101992,20.7720207254,24,193,200.0
15.8405939227,19.023364486,19.023364486,8.0,1.49498507071,19.023364486,25,214,188.0
17.2187422879,20.8697916667,20.8697916667,8.0,1.49079382989,20.8697916667,26,192,200.0
18.56873036,22.75,22.75,8.0,1.4875387156,22.75,27,176,160.0
17.4682999801,21.0314136126,21.0314136126,8.0,1.47127839766,21.0314136126,28,191,200.0
16.2338192404,19.4514563107,19.4514563107,8.0,1.47225621313,19.4514563107,29,206,173.0
18.5255631142,23.0747126437,23.0747126437,8.0,1.45456925468,23.0747126437,30,174,194.0
21.3031480285,28.6142857143,28.6142857143,8.0,1.45387875171,28.6142857143,31,140,200.0
23.4656473102,33.6083333333,33.6083333333,8.0,1.44399890812,33.6083333333,32,120,200.0
22.7126764695,31.8888888889,31.8888888889,8.0,1.43455152501,31.8888888889,33,126,200.0
24.9059981557,35.7410714286,35.7410714286,8.0,1.42133583275,35.7410714286,34,112,200.0
23.8675568889,33.8151260504,33.8151260504,8.0,1.38743776951,33.8151260504,35,119,200.0
28.5457404977,47.0941176471,47.0941176471,8.0,1.36760977517,47.0941176471,36,85,200.0
25.5925352349,41.5643564356,41.5643564356,8.0,1.36933608386,41.5643564356,37,101,200.0
26.4980776479,40.9285714286,40.9285714286,8.0,1.37678671487,40.9285714286,38,98,200.0
22.1290680457,34.2478632479,34.2478632479,8.0,1.35948270777,34.2478632479,39,117,200.0
31.5349111311,51.075,51.075,8.0,1.35698461098,51.075,40,80,200.0
30.1729258918,53.0897435897,53.0897435897,8.0,1.33279675039,53.0897435897,41,78,200.0
33.3849597422,61.0,61.0,8.0,1.3298953848,61.0,42,67,200.0
41.1486917143,77.1923076923,77.1923076923,8.0,1.33146324141,77.1923076923,43,52,200.0
27.7338849875,49.0365853659,49.0365853659,8.0,1.31373236881,49.0365853659,44,82,200.0
29.5824168207,49.3827160494,49.3827160494,8.0,1.30217651328,49.3827160494,45,81,200.0
35.4188646776,63.4,63.4,8.0,1.26999444739,63.4,46,65,200.0
32.9201104695,57.2571428571,57.2571428571,8.0,1.25184844435,57.2571428571,47,70,200.0
40.4521268338,75.9811320755,75.9811320755,8.0,1.23593223579,75.9811320755,48,53,200.0
38.7134235035,71.0344827586,71.0344827586,8.0,1.2336854012,71.0344827586,49,58,200.0
35.5463669917,64.40625,64.40625,8.0,1.2084755347,64.40625,50,64,200.0
47.7890031872,96.3720930233,96.3720930233,8.0,1.20532005216,96.3720930233,51,43,200.0
41.4405515392,82.6734693878,82.6734693878,8.0,1.19956080363,82.6734693878,52,49,200.0
41.8141843845,83.3958333333,83.3958333333,8.0,1.18335284446,83.3958333333,53,48,200.0
46.0326926622,88.8888888889,88.8888888889,8.0,1.18110047403,88.8888888889,54,45,200.0
35.1125627279,65.064516129,65.064516129,8.0,1.17322190096,65.064516129,55,62,200.0
30.5571408373,52.7272727273,52.7272727273,8.0,1.14949389158,52.7272727273,56,77,200.0
34.2088946619,63.6060606061,63.6060606061,8.0,1.1461585477,63.6060606061,57,66,200.0
35.0549961193,66.5161290323,66.5161290323,8.0,1.1488330223,66.5161290323,58,62,200.0
35.1204883023,64.7301587302,64.7301587302,8.0,1.13370669077,64.7301587302,59,63,200.0
30.2391078264,54.4533333333,54.4533333333,8.0,1.12117602074,54.4533333333,60,75,200.0
35.6172478629,67.2666666667,67.2666666667,8.0,1.11305026834,67.2666666667,61,60,200.0
33.9238637688,59.9130434783,59.9130434783,8.0,1.0894633409,59.9130434783,62,69,200.0
37.355639959,66.1451612903,66.1451612903,8.0,1.08387930163,66.1451612903,63,62,200.0
37.5042530845,69.8813559322,69.8813559322,8.0,1.07188029732,69.8813559322,64,59,200.0
37.810208581,68.6885245902,68.6885245902,8.0,1.05687419071,68.6885245902,65,61,200.0
34.452975841,64.265625,64.265625,8.0,1.04523935866,64.265625,66,64,200.0
44.6146321677,88.5531914894,88.5531914894,8.0,1.03248954433,88.5531914894,67,47,200.0
47.8704300114,97.6341463415,97.6341463415,8.0,1.01810456772,97.6341463415,68,41,200.0
38.9899958568,74.4545454545,74.4545454545,8.0,0.994323410704,74.4545454545,69,55,200.0
54.1973266254,116.361111111,116.361111111,8.0,0.975771518571,116.361111111,70,36,200.0
46.4480676711,95.4285714286,95.4285714286,9.0,0.955575841358,95.4285714286,71,42,200.0
45.0112919989,93.2045454545,93.2045454545,8.0,0.94234730001,93.2045454545,72,44,200.0
48.8357051758,101.6,101.6,8.0,0.928817379554,101.6,73,40,200.0
46.7530871443,96.9069767442,96.9069767442,8.0,0.908543939111,96.9069767442,74,43,200.0
44.9727708819,91.7555555556,91.7555555556,8.0,0.886782753999,91.7555555556,75,45,200.0
45.6013767584,89.7555555556,89.7555555556,8.0,0.869154001885,89.7555555556,76,45,200.0
45.2249872032,91.7727272727,91.7727272727,8.0,0.856137961207,91.7727272727,77,44,200.0
50.6088450321,106.256410256,106.256410256,8.0,0.832238549599,106.256410256,78,39,200.0
44.9642360353,89.5111111111,89.5111111111,8.0,0.824107825499,89.5111111111,79,45,200.0
50.7284643063,104.05,104.05,9.0,0.815172525074,104.05,80,40,200.0
61.78529125,133.516129032,133.516129032,10.0,0.803834072542,133.516129032,81,31,200.0
53.4374346255,107.342105263,107.342105263,8.0,0.792216939581,107.342105263,82,38,200.0
55.4827310649,119.117647059,119.117647059,8.0,0.766792098063,119.117647059,83,34,200.0
68.9851538305,149.62962963,149.62962963,10.0,0.742932888071,149.62962963,84,27,200.0
65.3814144618,139.793103448,139.793103448,9.0,0.718152046556,139.793103448,85,29,200.0
57.672308931,125.0,125.0,8.0,0.698343825078,125.0,86,33,200.0
60.6221853527,130.34375,130.34375,8.0,0.678023771286,130.34375,87,32,200.0
74.3826216154,162.88,162.88,9.0,0.653955341945,162.88,88,25,200.0
71.200649964,160.192307692,160.192307692,9.0,0.630580438945,160.192307692,89,26,200.0
82.6943433463,188.272727273,188.272727273,17.0,0.606227084527,188.272727273,90,22,200.0
65.4090444233,140.655172414,140.655172414,9.0,0.581683416166,140.655172414,91,29,200.0
80.3909381572,175.739130435,175.739130435,10.0,0.554998394158,175.739130435,92,23,200.0
80.0570151625,178.347826087,178.347826087,8.0,0.522278974508,178.347826087,93,23,200.0
79.0197994052,178.260869565,178.260869565,10.0,0.494170446456,178.260869565,94,23,200.0
65.8462074359,144.142857143,144.142857143,8.0,0.467716098118,144.142857143,95,28,200.0
80.6555247791,181.130434783,181.130434783,8.0,0.43317392634,181.130434783,96,23,200.0
82.6553821247,185.318181818,185.318181818,44.0,0.401164289095,185.318181818,97,22,200.0
78.3308814881,174.695652174,174.695652174,9.0,0.365650249402,174.695652174,98,23,200.0
83.6018684534,187.590909091,187.590909091,57.0,0.327252295893,187.590909091,99,22,200.0
84.8126275646,191.619047619,191.619047619,92.0,0.274392373133,191.619047619,100,21,200.0
86.5758615908,199.80952381,199.80952381,196.0,0.230718495851,199.80952381,101,21,200.0
86.5758615908,199.80952381,199.80952381,196.0,0.1920069954,199.80952381,102,21,200.0
86.5202550852,199.428571429,199.428571429,188.0,0.161816837565,199.428571429,103,21,200.0
86.6020325142,200.0,200.0,200.0,0.136218916873,200.0,104,20,200.0
86.6020325142,200.0,200.0,200.0,0.115259661143,200.0,105,20,200.0
86.6020325142,200.0,200.0,200.0,0.095740354473,200.0,106,20,200.0
86.6020325142,200.0,200.0,200.0,0.0789603628592,200.0,107,20,200.0
86.6020325142,200.0,200.0,200.0,0.0655913153697,200.0,108,20,200.0
86.6020325142,200.0,200.0,200.0,0.0557546002049,200.0,109,20,200.0
86.6020325142,200.0,200.0,200.0,0.0476417109153,200.0,110,20,200.0
86.6020325142,200.0,200.0,200.0,0.0403982424993,200.0,111,20,200.0
86.6020325142,200.0,200.0,200.0,0.0338707479689,200.0,112,20,200.0
86.6020325142,200.0,200.0,200.0,0.0291877968488,200.0,113,20,200.0
86.6020325142,200.0,200.0,200.0,0.024356770596,200.0,114,20,200.0
86.6020325142,200.0,200.0,200.0,0.0207973504414,200.0,115,20,200.0
86.6020325142,200.0,200.0,200.0,0.0166436655419,200.0,116,20,200.0
86.6020325142,200.0,200.0,200.0,0.0137226379093,200.0,117,20,200.0
86.6020325142,200.0,200.0,200.0,0.0116602708152,200.0,118,20,200.0
86.6020325142,200.0,200.0,200.0,0.0096997726218,200.0,119,20,200.0
86.6020325142,200.0,200.0,200.0,0.00834022641976,200.0,120,20,200.0
86.6020325142,200.0,200.0,200.0,0.00703100782496,200.0,121,20,200.0
86.6020325142,200.0,200.0,200.0,0.00592637256173,200.0,122,20,200.0
86.6020325142,200.0,200.0,200.0,0.00489781438929,200.0,123,20,200.0
86.6020325142,200.0,200.0,200.0,0.00407900613184,200.0,124,20,200.0
86.6020325142,200.0,200.0,200.0,0.00342355846012,200.0,125,20,200.0
86.6020325142,200.0,200.0,200.0,0.00299818630275,200.0,126,20,200.0
86.6020325142,200.0,200.0,200.0,0.00247415607025,200.0,127,20,200.0
86.6020325142,200.0,200.0,200.0,0.00203597528385,200.0,128,20,200.0
86.6020325142,200.0,200.0,200.0,0.00167767564906,200.0,129,20,200.0
86.6020325142,200.0,200.0,200.0,0.00133395583685,200.0,130,20,200.0
86.6020325142,200.0,200.0,200.0,0.00112079328397,200.0,131,20,200.0
86.6020325142,200.0,200.0,200.0,0.000903140204968,200.0,132,20,200.0
86.6020325142,200.0,200.0,200.0,0.000746760339503,200.0,133,20,200.0
86.6020325142,200.0,200.0,200.0,0.000616259031857,200.0,134,20,200.0
86.6020325142,200.0,200.0,200.0,0.000528382341522,200.0,135,20,200.0
86.6020325142,200.0,200.0,200.0,0.000451625648543,200.0,136,20,200.0
86.6020325142,200.0,200.0,200.0,0.000363988938847,200.0,137,20,200.0
86.6020325142,200.0,200.0,200.0,0.000307162394342,200.0,138,20,200.0
86.6020325142,200.0,200.0,200.0,0.000256998436774,200.0,139,20,200.0
86.6020325142,200.0,200.0,200.0,0.000209689154934,200.0,140,20,200.0
86.6020325142,200.0,200.0,200.0,0.000169171804037,200.0,141,20,200.0
86.6020325142,200.0,200.0,200.0,0.000144940304118,200.0,142,20,200.0
86.6020325142,200.0,200.0,200.0,0.000124746966127,200.0,143,20,200.0
86.6020325142,200.0,200.0,200.0,0.000106973550371,200.0,144,20,200.0
86.6020325142,200.0,200.0,200.0,8.49392215235e-05,200.0,145,20,200.0
86.6020325142,200.0,200.0,200.0,7.23332714454e-05,200.0,146,20,200.0
86.6020325142,200.0,200.0,200.0,5.85164072194e-05,200.0,147,20,200.0
86.6020325142,200.0,200.0,200.0,4.67514834408e-05,200.0,148,20,200.0
86.6020325142,200.0,200.0,200.0,3.83619142643e-05,200.0,149,20,200.0
86.6020325142,200.0,200.0,200.0,3.15473560964e-05,200.0,150,20,200.0
86.6020325142,200.0,200.0,200.0,2.66725365498e-05,200.0,151,20,200.0
86.6020325142,200.0,200.0,200.0,2.33192165188e-05,200.0,152,20,200.0
86.6020325142,200.0,200.0,200.0,2.01132878304e-05,200.0,153,20,200.0
86.6020325142,200.0,200.0,200.0,1.59042584507e-05,200.0,154,20,200.0
86.6020325142,200.0,200.0,200.0,1.3451839634e-05,200.0,155,20,200.0
86.6020325142,200.0,200.0,200.0,1.17618416001e-05,200.0,156,20,200.0
86.6020325142,200.0,200.0,200.0,9.83373040524e-06,200.0,157,20,200.0
86.6020325142,200.0,200.0,200.0,7.67722547587e-06,200.0,158,20,200.0
86.6020325142,200.0,200.0,200.0,6.77040569268e-06,200.0,159,20,200.0
86.6020325142,200.0,200.0,200.0,5.36917289576e-06,200.0,160,20,200.0
86.6020325142,200.0,200.0,200.0,4.58856044e-06,200.0,161,20,200.0
86.6020325142,200.0,200.0,200.0,3.59069699874e-06,200.0,162,20,200.0
86.6020325142,200.0,200.0,200.0,2.94572573239e-06,200.0,163,20,200.0
86.6020325142,200.0,200.0,200.0,2.63783802308e-06,200.0,164,20,200.0
86.6020325142,200.0,200.0,200.0,2.25694031024e-06,200.0,165,20,200.0
86.6020325142,200.0,200.0,200.0,1.85244812519e-06,200.0,166,20,200.0
86.6020325142,200.0,200.0,200.0,1.5043572335e-06,200.0,167,20,200.0
86.6020325142,200.0,200.0,200.0,1.24115417997e-06,200.0,168,20,200.0
86.6020325142,200.0,200.0,200.0,9.93506771363e-07,200.0,169,20,200.0
86.6020325142,200.0,200.0,200.0,8.05452209981e-07,200.0,170,20,200.0
86.6020325142,200.0,200.0,200.0,6.52382309119e-07,200.0,171,20,200.0
86.6020325142,200.0,200.0,200.0,5.89396836576e-07,200.0,172,20,200.0
86.6020325142,200.0,200.0,200.0,4.63103092257e-07,200.0,173,20,200.0
86.6020325142,200.0,200.0,200.0,3.53956998255e-07,200.0,174,20,200.0
86.6020325142,200.0,200.0,200.0,2.78331829879e-07,200.0,175,20,200.0
86.6020325142,200.0,200.0,200.0,2.47301740193e-07,200.0,176,20,200.0
86.6020325142,200.0,200.0,200.0,2.04812554289e-07,200.0,177,20,200.0
86.6020325142,200.0,200.0,200.0,1.84407032935e-07,200.0,178,20,200.0
86.6020325142,200.0,200.0,200.0,1.50541201826e-07,200.0,179,20,200.0
86.6020325142,200.0,200.0,200.0,1.18218754265e-07,200.0,180,20,200.0
86.6020325142,200.0,200.0,200.0,9.31357317044e-08,200.0,181,20,200.0
86.6020325142,200.0,200.0,200.0,7.49057738403e-08,200.0,182,20,200.0
86.6020325142,200.0,200.0,200.0,6.53958677463e-08,200.0,183,20,200.0
86.6020325142,200.0,200.0,200.0,5.94229059448e-08,200.0,184,20,200.0
86.6020325142,200.0,200.0,200.0,5.04220366477e-08,200.0,185,20,200.0
86.6020325142,200.0,200.0,200.0,4.5254214599e-08,200.0,186,20,200.0
86.6020325142,200.0,200.0,200.0,4.05927466753e-08,200.0,187,20,200.0
86.6020325142,200.0,200.0,200.0,2.997686397e-08,200.0,188,20,200.0
86.6020325142,200.0,200.0,200.0,2.61631999303e-08,200.0,189,20,200.0
86.6020325142,200.0,200.0,200.0,2.31444000729e-08,200.0,190,20,200.0
86.6020325142,200.0,200.0,200.0,2.30007024434e-08,200.0,191,20,200.0
86.6020325142,200.0,200.0,200.0,1.83660172994e-08,200.0,192,20,200.0
86.6020325142,200.0,200.0,200.0,1.25202696841e-08,200.0,193,20,200.0
86.6020325142,200.0,200.0,200.0,9.29767290646e-09,200.0,194,20,200.0
86.6020325142,200.0,200.0,200.0,7.7480888505e-09,200.0,195,20,200.0
86.6020325142,200.0,200.0,200.0,6.24528009931e-09,200.0,196,20,200.0
86.6020325142,200.0,200.0,200.0,4.8134232011e-09,200.0,197,20,200.0
86.6020325142,200.0,200.0,200.0,4.43855432043e-09,200.0,198,20,200.0
86.6020325142,200.0,200.0,200.0,3.27841907834e-09,200.0,199,20,200.0
86.6020325142,200.0,200.0,200.0,2.37555656984e-09,200.0,200,20,200.0
86.6020325142,200.0,200.0,200.0,1.88152654887e-09,200.0,201,20,200.0
86.6020325142,200.0,200.0,200.0,1.41533298776e-09,200.0,202,20,200.0
86.6020325142,200.0,200.0,200.0,1.0371549036e-09,200.0,203,20,200.0
86.6020325142,200.0,200.0,200.0,8.33571043993e-10,200.0,204,20,200.0
86.6020325142,200.0,200.0,200.0,7.11457500846e-10,200.0,205,20,200.0
86.6020325142,200.0,200.0,200.0,5.26023804447e-10,200.0,206,20,200.0
86.6020325142,200.0,200.0,200.0,3.91378716129e-10,200.0,207,20,200.0
86.6020325142,200.0,200.0,200.0,3.15991140291e-10,200.0,208,20,200.0
86.6020325142,200.0,200.0,200.0,2.90317368917e-10,200.0,209,20,200.0
86.6020325142,200.0,200.0,200.0,2.63379690053e-10,200.0,210,20,200.0
86.6020325142,200.0,200.0,200.0,2.18272289404e-10,200.0,211,20,200.0
86.6020325142,200.0,200.0,200.0,1.82393310606e-10,200.0,212,20,200.0
86.6020325142,200.0,200.0,200.0,1.4762238129e-10,200.0,213,20,200.0
86.6020325142,200.0,200.0,200.0,1.18211230647e-10,200.0,214,20,200.0
86.6020325142,200.0,200.0,200.0,9.88814206623e-11,200.0,215,20,200.0
86.6020325142,200.0,200.0,200.0,8.2390794509e-11,200.0,216,20,200.0
86.6020325142,200.0,200.0,200.0,7.47791961331e-11,200.0,217,20,200.0
86.6020325142,200.0,200.0,200.0,6.75032667155e-11,200.0,218,20,200.0
86.6020325142,200.0,200.0,200.0,5.36868951907e-11,200.0,219,20,200.0
86.6020325142,200.0,200.0,200.0,4.18396535987e-11,200.0,220,20,200.0
86.6020325142,200.0,200.0,200.0,3.60118860083e-11,200.0,221,20,200.0
86.6020325142,200.0,200.0,200.0,3.17202838624e-11,200.0,222,20,200.0
86.6020325142,200.0,200.0,200.0,2.44256428051e-11,200.0,223,20,200.0
86.6020325142,200.0,200.0,200.0,1.8484176802e-11,200.0,224,20,200.0
86.6020325142,200.0,200.0,200.0,1.56826957938e-11,200.0,225,20,200.0
86.6020325142,200.0,200.0,200.0,1.34586583782e-11,200.0,226,20,200.0
86.6020325142,200.0,200.0,200.0,1.20178547281e-11,200.0,227,20,200.0
86.6020325142,200.0,200.0,200.0,9.110947895e-12,200.0,228,20,200.0
86.6020325142,200.0,200.0,200.0,6.38313208541e-12,200.0,229,20,200.0
86.6020325142,200.0,200.0,200.0,5.27051173753e-12,200.0,230,20,200.0
86.6020325142,200.0,200.0,200.0,4.29466763438e-12,200.0,231,20,200.0
86.6020325142,200.0,200.0,200.0,3.77992323822e-12,200.0,232,20,200.0
86.6020325142,200.0,200.0,200.0,3.27992786072e-12,200.0,233,20,200.0
86.6020325142,200.0,200.0,200.0,3.16311340795e-12,200.0,234,20,200.0
86.6020325142,200.0,200.0,200.0,2.41418779902e-12,200.0,235,20,200.0
86.6020325142,200.0,200.0,200.0,2.38280171151e-12,200.0,236,20,200.0
86.6020325142,200.0,200.0,200.0,1.77897480536e-12,200.0,237,20,200.0
86.6020325142,200.0,200.0,200.0,1.60946334377e-12,200.0,238,20,200.0
86.6020325142,200.0,200.0,200.0,1.40332548579e-12,200.0,239,20,200.0
86.6020325142,200.0,200.0,200.0,1.08820445256e-12,200.0,240,20,200.0
86.6020325142,200.0,200.0,200.0,8.66710365003e-13,200.0,241,20,200.0
86.6020325142,200.0,200.0,200.0,7.17489599102e-13,200.0,242,20,200.0
86.6020325142,200.0,200.0,200.0,5.86535879327e-13,200.0,243,20,200.0
86.6020325142,200.0,200.0,200.0,4.80441638163e-13,200.0,244,20,200.0
86.6020325142,200.0,200.0,200.0,3.75195166783e-13,200.0,245,20,200.0
86.6020325142,200.0,200.0,200.0,3.26734752401e-13,200.0,246,20,200.0
86.6020325142,200.0,200.0,200.0,2.48723686045e-13,200.0,247,20,200.0
86.6020325142,200.0,200.0,200.0,1.97346373152e-13,200.0,248,20,200.0
86.6020325142,200.0,200.0,200.0,1.70346658353e-13,200.0,249,20,200.0
