MinReturn,CurStdMean,AverageReturn,Iteration,AvgTrajLen,AverageDiscountedReturn,MaxReturn,StdReturn
8.0,1.0,14.9033457249,0,14.9033457249,-13.548146615,97.0,14.9033457249
8.0,1.0,14.325,1,14.325,-13.126351918,69.0,14.325
8.0,1.0,14.7970479705,2,14.7970479705,-13.5209096415,53.0,14.7970479705
8.0,1.0,15.66015625,3,15.66015625,-14.1611387997,96.0,15.66015625
8.0,1.0,16.2145748988,4,16.2145748988,-14.6810267228,61.0,16.2145748988
8.0,1.0,17.9508928571,5,17.9508928571,-15.6469392443,156.0,17.9508928571
8.0,1.0,20.5538461538,6,20.5538461538,-17.7565760125,126.0,20.5538461538
8.0,1.0,21.4126984127,7,21.4126984127,-18.4830584321,138.0,21.4126984127
8.0,1.0,21.75,8,21.75,-18.5170163999,132.0,21.75
8.0,1.0,23.2068965517,9,23.2068965517,-19.7491762118,115.0,23.2068965517
8.0,1.0,24.4518072289,10,24.4518072289,-20.6200306669,103.0,24.4518072289
8.0,1.0,24.1807228916,11,24.1807228916,-20.2331872222,141.0,24.1807228916
8.0,1.0,29.4779411765,12,29.4779411765,-24.1816632424,114.0,29.4779411765
9.0,1.0,25.8774193548,13,25.8774193548,-21.8204206168,94.0,25.8774193548
8.0,1.0,33.7983193277,14,33.7983193277,-26.290622223,152.0,33.7983193277
8.0,1.0,31.5354330709,15,31.5354330709,-25.071994531,146.0,31.5354330709
8.0,1.0,38.1333333333,16,38.1333333333,-28.9831778307,197.0,38.1333333333
8.0,1.0,36.2695652174,17,36.2695652174,-27.5930895099,200.0,36.2695652174
8.0,1.0,35.4424778761,18,35.4424778761,-27.5886215518,142.0,35.4424778761
8.0,1.0,36.8256880734,19,36.8256880734,-28.8329707626,128.0,36.8256880734
9.0,1.0,36.6818181818,20,36.6818181818,-28.728356322,128.0,36.6818181818
8.0,1.0,33.6639344262,21,33.6639344262,-25.7451814389,190.0,33.6639344262
9.0,1.0,36.0707964602,22,36.0707964602,-27.4492236486,200.0,36.0707964602
9.0,1.0,30.1481481481,23,30.1481481481,-23.6371091004,200.0,30.1481481481
8.0,1.0,29.4705882353,24,29.4705882353,-23.3439947553,155.0,29.4705882353
8.0,1.0,33.7394957983,25,33.7394957983,-25.4983667179,200.0,33.7394957983
8.0,1.0,30.2255639098,26,30.2255639098,-23.7925367287,184.0,30.2255639098
8.0,1.0,40.31,27,40.31,-29.3305402705,167.0,40.31
8.0,1.0,42.7368421053,28,42.7368421053,-31.6336509161,157.0,42.7368421053
9.0,1.0,47.7380952381,29,47.7380952381,-33.5159892387,200.0,47.7380952381
9.0,1.0,48.7176470588,30,48.7176470588,-33.2839130964,200.0,48.7176470588
8.0,1.0,44.0760869565,31,44.0760869565,-30.8520526307,200.0,44.0760869565
10.0,1.0,49.1097560976,32,49.1097560976,-33.8668328961,200.0,49.1097560976
12.0,1.0,57.2253521127,33,57.2253521127,-38.528866522,200.0,57.2253521127
9.0,1.0,65.9672131148,34,65.9672131148,-40.8584153527,200.0,65.9672131148
9.0,1.0,59.1764705882,35,59.1764705882,-38.2884021333,200.0,59.1764705882
10.0,1.0,69.406779661,36,69.406779661,-42.738003703,200.0,69.406779661
10.0,1.0,77.2307692308,37,77.2307692308,-46.1385112653,200.0,77.2307692308
9.0,1.0,82.3673469388,38,82.3673469388,-48.8796246031,200.0,82.3673469388
8.0,1.0,76.679245283,39,76.679245283,-46.1728103909,200.0,76.679245283
10.0,1.0,72.7857142857,40,72.7857142857,-44.5594728664,200.0,72.7857142857
10.0,1.0,82.8367346939,41,82.8367346939,-50.0651093217,200.0,82.8367346939
10.0,1.0,67.7,42,67.7,-43.3428970546,200.0,67.7
9.0,1.0,96.5238095238,43,96.5238095238,-53.6640214986,200.0,96.5238095238
8.0,1.0,62.703125,44,62.703125,-40.6832871247,200.0,62.703125
8.0,1.0,70.4385964912,45,70.4385964912,-41.9217117219,200.0,70.4385964912
11.0,1.0,94.1627906977,46,94.1627906977,-50.5914322525,200.0,94.1627906977
9.0,1.0,75.9433962264,47,75.9433962264,-44.6354752587,200.0,75.9433962264
9.0,1.0,84.2708333333,48,84.2708333333,-47.5012746841,200.0,84.2708333333
10.0,1.0,81.7,49,81.7,-47.7403800634,200.0,81.7
9.0,1.0,89.6222222222,50,89.6222222222,-51.1655163154,200.0,89.6222222222
8.0,1.0,91.0681818182,51,91.0681818182,-51.0172586323,200.0,91.0681818182
9.0,1.0,90.5111111111,52,90.5111111111,-51.8992335092,200.0,90.5111111111
9.0,1.0,101.05,53,101.05,-53.3453610761,200.0,101.05
9.0,1.0,109.710526316,54,109.710526316,-58.4221298614,200.0,109.710526316
8.0,1.0,100.0,55,100.0,-53.160254036,200.0,100.0
9.0,1.0,104.358974359,56,104.358974359,-57.1924025806,200.0,104.358974359
10.0,1.0,92.4,57,92.4,-50.4847042533,200.0,92.4
10.0,1.0,86.2291666667,58,86.2291666667,-48.6174395774,200.0,86.2291666667
9.0,1.0,102.974358974,59,102.974358974,-55.9558104379,200.0,102.974358974
8.0,1.0,113.916666667,60,113.916666667,-58.4499352836,200.0,113.916666667
9.0,1.0,109.486486486,61,109.486486486,-56.0152080284,200.0,109.486486486
8.0,1.0,109.594594595,62,109.594594595,-56.1503923346,200.0,109.594594595
8.0,1.0,106.717948718,63,106.717948718,-57.7888834107,200.0,106.717948718
8.0,1.0,119.411764706,64,119.411764706,-59.6947983126,200.0,119.411764706
10.0,1.0,104.051282051,65,104.051282051,-55.0164910214,200.0,104.051282051
10.0,1.0,124.303030303,66,124.303030303,-60.5623736885,200.0,124.303030303
9.0,1.0,121.852941176,67,121.852941176,-61.7307470765,200.0,121.852941176
9.0,1.0,115.0,68,115.0,-58.3955197559,200.0,115.0
12.0,1.0,129.903225806,69,129.903225806,-66.1823820714,200.0,129.903225806
13.0,1.0,133.064516129,70,133.064516129,-66.2314121883,200.0,133.064516129
10.0,1.0,126.0,71,126.0,-65.6830962813,200.0,126.0
9.0,1.0,90.2,72,90.2,-49.2509002041,200.0,90.2
10.0,1.0,116.028571429,73,116.028571429,-61.2767121086,200.0,116.028571429
9.0,1.0,103.871794872,74,103.871794872,-55.8590476737,200.0,103.871794872
9.0,1.0,141.931034483,75,141.931034483,-70.7389519999,200.0,141.931034483
9.0,1.0,136.5,76,136.5,-67.1267887002,200.0,136.5
11.0,1.0,126.21875,77,126.21875,-64.0265607513,200.0,126.21875
13.0,1.0,134.766666667,78,134.766666667,-65.6559185384,200.0,134.766666667
8.0,1.0,109.891891892,79,109.891891892,-57.4468001375,200.0,109.891891892
9.0,1.0,129.064516129,80,129.064516129,-62.6984690596,200.0,129.064516129
9.0,1.0,121.757575758,81,121.757575758,-60.8256008625,200.0,121.757575758
11.0,1.0,124.96969697,82,124.96969697,-63.7629332776,200.0,124.96969697
8.0,1.0,103.025641026,83,103.025641026,-56.2386257805,200.0,103.025641026
9.0,1.0,125.96875,84,125.96875,-62.5322375608,200.0,125.96875
9.0,1.0,97.0476190476,85,97.0476190476,-53.6706717877,200.0,97.0476190476
9.0,1.0,123.757575758,86,123.757575758,-63.4886273532,200.0,123.757575758
25.0,1.0,123.96969697,87,123.96969697,-65.0842129032,200.0,123.96969697
12.0,1.0,109.351351351,88,109.351351351,-60.5342452598,200.0,109.351351351
11.0,1.0,111.861111111,89,111.861111111,-59.5754733294,200.0,111.861111111
10.0,1.0,121.787878788,90,121.787878788,-63.3745056626,200.0,121.787878788
11.0,1.0,101.525,91,101.525,-56.0116787079,200.0,101.525
9.0,1.0,121.909090909,92,121.909090909,-60.4229478345,200.0,121.909090909
10.0,1.0,106.315789474,93,106.315789474,-59.8214396912,200.0,106.315789474
10.0,1.0,91.7272727273,94,91.7272727273,-51.310742935,200.0,91.7272727273
10.0,1.0,125.5,95,125.5,-65.7768875878,200.0,125.5
9.0,1.0,114.514285714,96,114.514285714,-61.4430881832,200.0,114.514285714
13.0,1.0,105.641025641,97,105.641025641,-58.5011618507,200.0,105.641025641
10.0,1.0,100.1,98,100.1,-53.4307497614,200.0,100.1
9.0,1.0,114.342857143,99,114.342857143,-59.8202420908,200.0,114.342857143
10.0,1.0,116.942857143,100,116.942857143,-59.5482826367,200.0,116.942857143
9.0,1.0,122.575757576,101,122.575757576,-62.5637648093,200.0,122.575757576
9.0,1.0,126.939393939,102,126.939393939,-63.4676263988,200.0,126.939393939
10.0,1.0,129.53125,103,129.53125,-63.31336158,200.0,129.53125
8.0,1.0,105.973684211,104,105.973684211,-57.9792715824,200.0,105.973684211
10.0,1.0,117.705882353,105,117.705882353,-61.077623181,200.0,117.705882353
10.0,1.0,150.148148148,106,150.148148148,-72.885374356,200.0,150.148148148
8.0,1.0,101.625,107,101.625,-53.8201342675,200.0,101.625
9.0,1.0,137.433333333,108,137.433333333,-66.7389705694,200.0,137.433333333
9.0,1.0,108.27027027,109,108.27027027,-56.5404686463,200.0,108.27027027
9.0,1.0,112.027027027,110,112.027027027,-57.4053327092,200.0,112.027027027
9.0,1.0,117.941176471,111,117.941176471,-60.6082264594,200.0,117.941176471
10.0,1.0,108.973684211,112,108.973684211,-59.1052278065,200.0,108.973684211
9.0,1.0,122.117647059,113,122.117647059,-61.4426808667,200.0,122.117647059
11.0,1.0,125.84375,114,125.84375,-63.997995888,200.0,125.84375
12.0,1.0,110.473684211,115,110.473684211,-58.5802736405,200.0,110.473684211
8.0,1.0,114.361111111,116,114.361111111,-59.6566717313,200.0,114.361111111
8.0,1.0,102.268292683,117,102.268292683,-53.8975159288,200.0,102.268292683
9.0,1.0,83.8541666667,118,83.8541666667,-49.385520422,200.0,83.8541666667
8.0,1.0,95.7674418605,119,95.7674418605,-50.1230834185,200.0,95.7674418605
8.0,1.0,111.5,120,111.5,-57.2964842373,200.0,111.5
8.0,1.0,99.9756097561,121,99.9756097561,-53.0272316551,200.0,99.9756097561
8.0,1.0,109.578947368,122,109.578947368,-54.8219133429,200.0,109.578947368
9.0,1.0,102.897435897,123,102.897435897,-51.0662495979,200.0,102.897435897
9.0,1.0,118.885714286,124,118.885714286,-58.4856692836,200.0,118.885714286
8.0,1.0,104.871794872,125,104.871794872,-53.7259544948,200.0,104.871794872
8.0,1.0,106.384615385,126,106.384615385,-53.3784280774,200.0,106.384615385
9.0,1.0,155.807692308,127,155.807692308,-71.794516568,200.0,155.807692308
8.0,1.0,136.266666667,128,136.266666667,-64.5227696355,200.0,136.266666667
8.0,1.0,130.59375,129,130.59375,-62.8389573323,200.0,130.59375
9.0,1.0,149.428571429,130,149.428571429,-70.3116602298,200.0,149.428571429
14.0,1.0,129.548387097,131,129.548387097,-66.1327508954,200.0,129.548387097
13.0,1.0,167.56,132,167.56,-75.7218465686,200.0,167.56
10.0,1.0,155.884615385,133,155.884615385,-70.8761194923,200.0,155.884615385
9.0,1.0,145.464285714,134,145.464285714,-69.7929619468,200.0,145.464285714
8.0,1.0,146.214285714,135,146.214285714,-66.9386944936,200.0,146.214285714
86.0,1.0,181.863636364,136,181.863636364,-82.5121356374,200.0,181.863636364
9.0,1.0,155.185185185,137,155.185185185,-73.2995058489,200.0,155.185185185
9.0,1.0,169.25,138,169.25,-77.7348978933,200.0,169.25
11.0,1.0,159.461538462,139,159.461538462,-72.9656693016,200.0,159.461538462
55.0,1.0,184.909090909,140,184.909090909,-82.6666440151,200.0,184.909090909
9.0,1.0,138.0,141,138.0,-66.6217338934,200.0,138.0
9.0,1.0,135.233333333,142,135.233333333,-65.6358259699,200.0,135.233333333
10.0,1.0,118.176470588,143,118.176470588,-60.1326578007,200.0,118.176470588
12.0,1.0,148.071428571,144,148.071428571,-71.3144383932,200.0,148.071428571
19.0,1.0,155.259259259,145,155.259259259,-72.9223675263,200.0,155.259259259
9.0,1.0,142.724137931,146,142.724137931,-69.5064517343,200.0,142.724137931
9.0,1.0,144.607142857,147,144.607142857,-67.5499332775,200.0,144.607142857
9.0,1.0,142.75862069,148,142.75862069,-68.0721479184,200.0,142.75862069
9.0,1.0,109.810810811,149,109.810810811,-59.6421182781,200.0,109.810810811
9.0,1.0,145.607142857,150,145.607142857,-70.8576626455,200.0,145.607142857
8.0,1.0,111.810810811,151,111.810810811,-55.6494620473,200.0,111.810810811
9.0,1.0,130.90625,152,130.90625,-62.7459481822,200.0,130.90625
8.0,1.0,124.121212121,153,124.121212121,-61.5547968681,200.0,124.121212121
12.0,1.0,148.259259259,154,148.259259259,-71.6945863081,200.0,148.259259259
30.0,1.0,165.84,155,165.84,-77.9382203231,200.0,165.84
12.0,1.0,177.434782609,156,177.434782609,-79.8062834392,200.0,177.434782609
15.0,1.0,138.689655172,157,138.689655172,-68.9503571373,200.0,138.689655172
10.0,1.0,134.033333333,158,134.033333333,-65.0935839804,200.0,134.033333333
10.0,1.0,145.571428571,159,145.571428571,-70.0359166592,200.0,145.571428571
15.0,1.0,141.862068966,160,141.862068966,-69.2947052357,200.0,141.862068966
49.0,1.0,149.928571429,161,149.928571429,-74.0120474677,200.0,149.928571429
12.0,1.0,143.642857143,162,143.642857143,-70.799338592,200.0,143.642857143
43.0,1.0,163.64,163,163.64,-76.9601447212,200.0,163.64
10.0,1.0,134.133333333,164,134.133333333,-63.1898083001,200.0,134.133333333
18.0,1.0,165.88,165,165.88,-77.1680124029,200.0,165.88
12.0,1.0,155.444444444,166,155.444444444,-73.335528323,200.0,155.444444444
10.0,1.0,134.612903226,167,134.612903226,-66.0327361576,200.0,134.612903226
13.0,1.0,149.178571429,168,149.178571429,-69.6366702316,200.0,149.178571429
14.0,1.0,153.407407407,169,153.407407407,-72.7642052858,200.0,153.407407407
10.0,1.0,139.8,170,139.8,-67.1240946935,200.0,139.8
8.0,1.0,166.68,171,166.68,-76.1802916339,200.0,166.68
14.0,1.0,133.64516129,172,133.64516129,-64.9629957701,200.0,133.64516129
12.0,1.0,155.333333333,173,155.333333333,-70.458583321,200.0,155.333333333
12.0,1.0,129.064516129,174,129.064516129,-63.5611458313,200.0,129.064516129
47.0,1.0,173.625,175,173.625,-79.1569011207,200.0,173.625
10.0,1.0,170.625,176,170.625,-76.1579419773,200.0,170.625
9.0,1.0,149.740740741,177,149.740740741,-70.7979075781,200.0,149.740740741
13.0,1.0,181.391304348,178,181.391304348,-81.1431844969,200.0,181.391304348
37.0,1.0,183.681818182,179,183.681818182,-82.5082862463,200.0,183.681818182
20.0,1.0,167.625,180,167.625,-76.4657423374,200.0,167.625
46.0,1.0,182.227272727,181,182.227272727,-81.914952562,200.0,182.227272727
28.0,1.0,171.958333333,182,171.958333333,-79.1446655818,200.0,171.958333333
87.0,1.0,190.636363636,183,190.636363636,-84.5200692703,200.0,190.636363636
99.0,1.0,190.761904762,184,190.761904762,-84.6839480066,200.0,190.761904762
29.0,1.0,189.227272727,185,189.227272727,-83.2415861233,200.0,189.227272727
181.0,1.0,199.095238095,186,199.095238095,-86.4677933944,200.0,199.095238095
21.0,1.0,175.304347826,187,175.304347826,-80.2825963342,200.0,175.304347826
103.0,1.0,189.954545455,188,189.954545455,-84.4592779354,200.0,189.954545455
83.0,1.0,181.434782609,189,181.434782609,-82.5230718558,200.0,181.434782609
34.0,1.0,174.130434783,190,174.130434783,-79.4444330076,200.0,174.130434783
12.0,1.0,181.782608696,191,181.782608696,-81.4778093189,200.0,181.782608696
83.0,1.0,175.869565217,192,175.869565217,-81.5230664214,200.0,175.869565217
71.0,1.0,183.227272727,193,183.227272727,-82.6892205355,200.0,183.227272727
11.0,1.0,182.52173913,194,182.52173913,-80.0890871055,200.0,182.52173913
15.0,1.0,187.590909091,195,187.590909091,-82.6822379244,200.0,187.590909091
12.0,1.0,174.125,196,174.125,-77.6740757069,200.0,174.125
200.0,1.0,200.0,197,200.0,-86.6020325142,200.0,200.0
119.0,1.0,194.095238095,198,194.095238095,-85.4551152615,200.0,194.095238095
55.0,1.0,185.681818182,199,185.681818182,-82.7292043151,200.0,185.681818182
9.0,1.0,185.363636364,200,185.363636364,-81.6509084508,200.0,185.363636364
95.0,1.0,194.238095238,201,194.238095238,-85.2958896033,200.0,194.238095238
174.0,1.0,198.333333333,202,198.333333333,-86.3511086076,200.0,198.333333333
15.0,1.0,177.52173913,203,177.52173913,-79.1431320425,200.0,177.52173913
29.0,1.0,184.136363636,204,184.136363636,-82.2234191984,200.0,184.136363636
66.0,1.0,182.363636364,205,182.363636364,-82.3128497368,200.0,182.363636364
59.0,1.0,192.047619048,206,192.047619048,-84.4176803431,200.0,192.047619048
10.0,1.0,167.44,207,167.44,-76.6744696094,200.0,167.44
11.0,1.0,166.32,208,166.32,-75.030939294,200.0,166.32
9.0,1.0,152.37037037,209,152.37037037,-70.2967543303,200.0,152.37037037
12.0,1.0,164.64,210,164.64,-75.2882712184,200.0,164.64
12.0,1.0,167.25,211,167.25,-76.047583958,200.0,167.25
8.0,1.0,134.133333333,212,134.133333333,-64.7843072272,200.0,134.133333333
29.0,1.0,162.68,213,162.68,-76.0035292651,200.0,162.68
25.0,1.0,177.173913043,214,177.173913043,-79.7151766913,200.0,177.173913043
10.0,1.0,155.884615385,215,155.884615385,-74.8566649378,200.0,155.884615385
73.0,1.0,169.916666667,216,169.916666667,-79.69456865,200.0,169.916666667
129.0,1.0,194.666666667,217,194.666666667,-85.6123666645,200.0,194.666666667
13.0,1.0,166.75,218,166.75,-77.1569593986,200.0,166.75
13.0,1.0,146.5,219,146.5,-69.7147325799,200.0,146.5
10.0,1.0,142.551724138,220,142.551724138,-68.8757305914,200.0,142.551724138
12.0,1.0,160.76,221,160.76,-74.3362493459,200.0,160.76
117.0,1.0,184.863636364,222,184.863636364,-83.528366484,200.0,184.863636364
13.0,1.0,141.724137931,223,141.724137931,-69.2949746006,200.0,141.724137931
12.0,1.0,138.733333333,224,138.733333333,-66.7457872367,200.0,138.733333333
9.0,1.0,151.925925926,225,151.925925926,-70.9654163949,200.0,151.925925926
22.0,1.0,158.076923077,226,158.076923077,-74.9849988597,200.0,158.076923077
10.0,1.0,143.357142857,227,143.357142857,-67.4890343152,200.0,143.357142857
10.0,1.0,161.6,228,161.6,-75.4483111483,200.0,161.6
14.0,1.0,173.458333333,229,173.458333333,-78.9262477931,200.0,173.458333333
11.0,1.0,140.413793103,230,140.413793103,-67.45535803,200.0,140.413793103
13.0,1.0,165.84,231,165.84,-74.7815017641,200.0,165.84
26.0,1.0,159.269230769,232,159.269230769,-74.875268197,200.0,159.269230769
20.0,1.0,174.782608696,233,174.782608696,-78.4764995622,200.0,174.782608696
16.0,1.0,164.8,234,164.8,-76.6480012158,200.0,164.8
25.0,1.0,176.826086957,235,176.826086957,-78.5950983628,200.0,176.826086957
9.0,1.0,164.4,236,164.4,-75.8067953174,200.0,164.4
12.0,1.0,152.222222222,237,152.222222222,-70.7712071897,200.0,152.222222222
10.0,1.0,173.916666667,238,173.916666667,-78.2330250797,200.0,173.916666667
13.0,1.0,166.875,239,166.875,-75.8681523543,200.0,166.875
12.0,1.0,170.625,240,170.625,-76.8024146224,200.0,170.625
38.0,1.0,185.136363636,241,185.136363636,-82.5454648495,200.0,185.136363636
10.0,1.0,160.72,242,160.72,-73.4747728021,200.0,160.72
12.0,1.0,153.62962963,243,153.62962963,-71.9084435683,200.0,153.62962963
28.0,1.0,181.652173913,244,181.652173913,-81.9787386814,200.0,181.652173913
30.0,1.0,170.916666667,245,170.916666667,-78.3218999462,200.0,170.916666667
13.0,1.0,149.962962963,246,149.962962963,-70.9911322461,200.0,149.962962963
19.0,1.0,166.56,247,166.56,-76.0941811063,200.0,166.56
12.0,1.0,143.931034483,248,143.931034483,-70.8410435274,200.0,143.931034483
13.0,1.0,156.730769231,249,156.730769231,-72.5322116536,200.0,156.730769231
